Name,Title,Firm,Profile,Ecosystem_I,Source_CSV_I
Rahul Naidoo,co-founder. consumer Healthcare does not exist. consumer Healthcare will exist.,,https://www.linkedin.com/in/rahul-naidoo-52210578/,generalist,harvard
Shangyan Li,We're hiring! Building Sylvan Labs | 2x exited founder,2x exited founder,https://www.linkedin.com/in/shangyan-li-3582456b/,generalist,harvard
Michael Linse,Founder and Managing Director of Linse Capital,,https://www.linkedin.com/in/mlinse/,generalist,harvard
Zachary Kastenhuber,Co-founder & CGO at Aranya,Aranya,https://www.linkedin.com/in/zachary-kastenhuber-106681136/,generalist,harvard
Faisal Younus,Co-Founder & CEO at Pillar,Pillar,https://www.linkedin.com/in/faisal-younus/,generalist,harvard
Manav Khandelwal,"Founder (healthcare x AI) | prev: Stripe, Google APM, Harvard CS",prev: Stripe,https://www.linkedin.com/in/manav-khandelwal/,generalist,harvard
Hansae Catlett,Partner at HOF Capital | Co-founder & GP at The MBA Fund,The MBA Fund,https://www.linkedin.com/in/hansae-catlett-436a9b21/,generalist,harvard
Austin King,Co-Founder at Nomina | Forbes 30u30,Nomina,https://www.linkedin.com/in/austin-king-61a9b8b9/,generalist,harvard
Devvret Rishi,GM of AI @ Rubrik | Former Founder & CEO @ Predibase,Predibase,https://www.linkedin.com/in/devvret-rishi-b0857684/,ai,harvard
Lisa Le Vo,5x technical founder. Co-founder of LoveJack: new dating app for sexy brains and word nerds ♥,,https://www.linkedin.com/in/lisalevo/,generalist,harvard
Jacob Cremers,CEO @ Beans | Harvard '24,Beans,https://www.linkedin.com/in/janmc/,generalist,harvard
Payton Coutlis,Product Manager | Founder | Harvard College Graduate,Harvard College Graduate,https://www.linkedin.com/in/payton-coutlis/,generalist,harvard
Christine Hong,Founder & CEO,,https://www.linkedin.com/in/christine-hong-28b144112/,generalist,harvard
Cheryl Campos,"Harvard | Stanford GSB | Co-Founder, LaFamilia Foundation",Co-Founder,https://www.linkedin.com/in/cherylcampos/,generalist,harvard
Aran Khanna,"CEO at Archera, Insuring Cloud Commitments",Archera,https://www.linkedin.com/in/aran-khanna/,infrastructure,harvard
Brandon Hoffman,"GP at Sunset VC | Founder at Emerging LA | Lead at AI Collective | ex-Samsung, ex-Morgan Stanley | Board at MLT, Toigo & LA Library Foundation",MLT,https://www.linkedin.com/in/bdhoffman/,ai,harvard
Jason Zhang,Co-Founder & Chief Strategy Officer @ Applied Digital,Applied Digital,https://www.linkedin.com/in/jasongzhang/,generalist,harvard
Nick Bunn,Partner Success @ Via | Exited Founder,Via,https://www.linkedin.com/in/nick-bunn-793244114/,generalist,harvard
Ben Gusberg,"Co-founder, Cape | Host, NY Icons",Host,https://www.linkedin.com/in/ben-gusberg/,generalist,harvard
Ken Chenault Jr,Co-Founder & Managing Partner at Benchstrength,Benchstrength,https://www.linkedin.com/in/ken-chenault-jr-697325b6/,generalist,harvard
Andrew Artz,Founder of Dark Arts VC,,https://www.linkedin.com/in/andrewartz/,generalist,harvard
Mark Grozen-Smith,"Founder - AI, Energy, Infrastructure",,https://www.linkedin.com/in/grozensmith/,ai,harvard
Eric Rosenblum,Managing Partner at Foothill Ventures (always looking for great start-up founders!),Foothill Ventures,https://www.linkedin.com/in/erosenblum/,generalist,harvard
Alexa von Tobel,"Founder, Managing Partner at Inspired Capital",Inspired Capital,https://www.linkedin.com/in/alexavontobel/,generalist,harvard
Kevin Kong,CEO & Founder at Everstar | Accelerating Nuclear with AI,Everstar,https://www.linkedin.com/in/kevinkong91/,fusion_energy,harvard
Stephen Turban,Co-Founder @ Lumiere | McKinsey & Harvard Alum | Follow to Learn About My Bootstrapping Journey,Lumiere,https://www.linkedin.com/in/stephenturban/,generalist,harvard
Angela Han,Founder and CEO of Amora Alliance,,https://www.linkedin.com/in/angelalovesuniverse/,generalist,harvard
Joshua Elkington,Founder and General Partner at Axial,Axial,https://www.linkedin.com/in/elkingtonjoshua/,generalist,harvard
Madhav Datt,"Co-Founder, CEO @ Polynomic | Ex-Google, Citadel | HBS",Polynomic,https://www.linkedin.com/in/madhavdatt/,generalist,harvard
Angel Onuoha,"Co-Founder, CEO @ Avelis Health (YC S25)",Avelis Health,https://www.linkedin.com/in/angel-onuoha/,generalist,harvard
Teddy Himler,"Founder and Managing Partner, Optimist Ventures",,https://www.linkedin.com/in/teddy-himler-84674719/,generalist,harvard
Simi Shah,Strategist for CXOs | Founder of South Asian Trailblazers | Forbes 30U30 | Harvard + Wharton MBA | Speaker & Writer,Speaker & Writer,https://www.linkedin.com/in/simishah/,generalist,harvard
Michael New,"Co-Founder & CEO, CapsLock",,https://www.linkedin.com/in/newmichael/,generalist,harvard
Afraz Siddiqui,Staff Engineer @ Facebook | Founder @ iOS Academy | Previous: Microsoft,iOS Academy,https://www.linkedin.com/in/afrazsiddiqui/,generalist,harvard
"Stacie Olivares, NACD.DC",CEO | Board Director | Investment Leader,Investment Leader,https://www.linkedin.com/in/olivares/,generalist,harvard
Kate (Ksenia) Laurence,"CEO & Founder, BCVC | Milken YLC",Milken YLC,https://www.linkedin.com/in/kate-mitselmakher/,generalist,harvard
Matthew G. Podlesak,Co-Founder @ Gather Capital | Private Investment Office Curating Top Tier Private Equity Funds,Gather Capital,https://www.linkedin.com/in/matthew-g-podlesak/,generalist,harvard
Rit Chakraborty,"Co-Founder, Superscript | Harvard",Harvard,https://www.linkedin.com/in/rit-chakraborty-b26a11178/,generalist,harvard
Tommy McCarthy,Co-Founder & CEO @ Superconscious,Superconscious,https://www.linkedin.com/in/tommy-mccarthy/,generalist,harvard
John Beadle,Co-Founder and Managing Partner at Aegis Ventures,Aegis Ventures,https://www.linkedin.com/in/johnpbeadle/,generalist,harvard
Ali Dastjerdi,Co-Founder & CEO at Raylu | Building AI That Helps Investors Think Faster and Decide Smarter,Raylu,https://www.linkedin.com/in/ali-dastjerdi/,ai,harvard
Michael Woo,Co-Founder and CEO at Applied Labs (We're Hiring!),Applied Labs,https://www.linkedin.com/in/michaeljwoo/,generalist,harvard
Taylor Carol,CEO at EveryCare,EveryCare,https://www.linkedin.com/in/taylorqcarol/,generalist,harvard
Davis Wilkinson,CEO at Stealth,Stealth,https://www.linkedin.com/in/davis-wilkinson-38988a73/,generalist,harvard
Dhruv Gupta,CEO & Co-Founder @ Drumkit,Drumkit,https://www.linkedin.com/in/dhruv4/,generalist,harvard
Archana Somasegar,"CEO | MineMe | Harvard B.A., Wharton M.B.A",Harvard B.A.,https://www.linkedin.com/in/archana-somasegar-83abb4ab/,generalist,harvard
Grayson Judge,Co-Founder & Managing Partner at Supermoon Capital,Supermoon Capital,https://www.linkedin.com/in/graysonjudge/,generalist,harvard
Jonathan Christodoro,Co-Founder at Troluce Capital Advisors,Troluce Capital Advisors,https://www.linkedin.com/in/jonathan-christodoro-41384b3a/,generalist,harvard
Regan Bozman,Co-Founder at Lattice,Lattice,https://www.linkedin.com/in/reganbozman/,generalist,harvard
Justin Wu,"Co-Founder @ ProSights | ex-Permira, Citi",ProSights,https://www.linkedin.com/in/ai-finance/,generalist,harvard
Luke Heine,"Gen AI @ MSFT | fmr CEO @ Swipehouse (acquired) | YC W'18, Harvard, Hacking on new stuff 🔮",Swipehouse,https://www.linkedin.com/in/lukeheine/,ai,harvard
Neel Mehta,🧶 Founder @ Fiber AI (YC S23) | 📚 3x Bestselling Author | 🔍 Former Google PM,Fiber AI,https://www.linkedin.com/in/neel-a-mehta/,ai,harvard
McNeil A.,Co-Founder @ Stealth AI Startup | UChicago Alum,Stealth AI Startup,https://www.linkedin.com/in/mcneilallo/,ai,harvard
Arjun Verma,CEO @ Fulltrack | 3x global patents | Harvard CS,Fulltrack,https://www.linkedin.com/in/av777x/,generalist,harvard
Milton D.,Founder & Strategist | Plantaizin' & Phoenix VC,Plantaizin' & Phoenix VC,https://www.linkedin.com/in/mkdpf/,generalist,harvard
