Name,Degree Connection,Title,Location,Mutual Connections Count,Mutual Connections Names,Firm,Role
Jordan Yashari,2nd,"GP @ Cyrus Ventures, Principal at JDY Capital","Los Angeles, California, United States",17,"Todd Gitlin, Matt Kozlov, and 15 others",Cyrus Ventures,GP
Jack Moshkovich,2nd,Partner at 8VC,"Stanford, California, United States",110,"Arjun Chopra, Mercedes Chatfield-Taylor, and 108 others",8VC,Partner
Blake Lieberman,2nd,Founder @ 021,"Austin, Texas, United States",52,"Jonathan Abrams, Darwin Ling, and 50 others",021,Founder
Isabel Steinhaus,2nd,"Chief of Staff, Revenue at Flex","New York, New York, United States",39,"Howard Ko, Soups Ranjan, and 37 others",Flex,"Chief of Staff, Revenue"
Oliver Henry,2nd,VC at Alpha Partners,"New York, New York, United States",117,"Jonathan Abrams, Duncan Davidson, and 115 others",Alpha Partners,VC
Bela Becerra,2nd,8VC,"San Francisco, California, United States",55,"Aileen Lee, Gadiel Morantes, and 53 others",8VC,
Gwen Umbach,2nd,Principal at Altimeter Capital,"San Francisco, California, United States",52,"Aileen Lee, Mercedes Chatfield-Taylor, and 50 others",Altimeter Capital,Principal
Justin Rose,2nd,Associate at 8VC,"San Francisco, California, United States",28,"Darian Shirazi, Raviraj Jain, and 26 others",8VC,Associate
"Will Brokaw, CFA",2nd,VC Investor at Top Tier,"San Francisco, California, United States",45,"Jonathan Abrams, Logan Allin, and 43 others",Top Tier,VC Investor
Grace Carney,2nd,Investor at USV,"New York, New York, United States",20,"Hans Tung, Andrew Mao 🍲, and 18 others",USV,Investor
"Stephen Bury, CAIA",2nd,ArchPoint Investors,"Miami, Florida, United States",29,"Jonathan Abrams, Manish Patel, and 27 others",ArchPoint Investors,
Fady Yacoub,2nd,Co-founder / Partner at HOF Capital,"New York, New York, United States",88,"Eddy Chan, David Waxman, and 86 others",HOF Capital,Co-founder / Partner
Jakob Diepenbrock,2nd,Founder & GP at Discipulus Ventures,"El Segundo, California, United States",94,"Jonathan Abrams, Andrew Chen, and 92 others",Discipulus Ventures,Founder & GP
Lucas Oliveira,2nd,Vice President at Kleiner Perkins,"San Francisco, California, United States",23,"Ira Ehrenpreis, Charlie Yi, and 21 others",Kleiner Perkins,Vice President
Akash Bagaria,2nd,Private Equity Associate | Apollo Global Management,"New York, New York, United States",6,"Rohit Malrani, Aashay Sanghvi, and 4 others",Apollo Global Management,Private Equity Associate
Caroline Toch Docal,2nd,BCV,San Francisco Bay Area,104,"Charles Hudson, Anna Barber, and 102 others",BCV,
Parth T.,2nd,Associate at Bain Capital,United States,5,"Nikhil Srinivasan, Timothy Makalinao, and 3 others",Bain Capital,Associate
